computername,protocol,sessions,depth,typed,tool,version,command,start-date-time,end-date-time,execution-time,status,memory,max_tasks,attack,checksum,number-goals,goal
PCM,dummy,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  dummy.anb,2025-11-05 15:49:01.042833,2025-11-05 15:49:01.059834,17,completed,N/A,7,unknown,0,0,
PCM,AnBx_BlindForwarding_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_BlindForwarding\AnBx_BlindForwarding_01.AnB,2025-11-05 15:49:01.073833,2025-11-05 15:49:01.960181,886,completed,N/A,7,NO_ATTACK,4b326e7cfb62f25067875cd9d225d9b8,1,"A weakly authenticates C on ccn(C,A)"
PCM,AnBx_BlindForwarding_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_BlindForwarding\AnBx_BlindForwarding_02.AnB,2025-11-05 15:49:01.972184,2025-11-05 15:49:03.040549,1068,completed,N/A,7,NO_ATTACK,10a375eac8d2f7258362910202e85dcf,1,"ccn(C,A) secret between C,A"
PCM,AnBx_Fresh_from_A_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_Fresh_from_A\AnBx_Fresh_from_A_01.AnB,2025-11-05 15:49:03.053550,2025-11-05 15:49:03.189549,136,completed,N/A,7,NO_ATTACK,e515655fe55bada717548755289201a2,1,B authenticates A on Msg
PCM,AnBx_Fresh_from_A_with_DH_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_Fresh_from_A_with_DH\AnBx_Fresh_from_A_with_DH_01.AnB,2025-11-05 15:49:03.199851,2025-11-05 15:49:08.393849,5194,completed,N/A,7,NO_ATTACK,68f2c87eb8730dd38a54c03ecb02aaaf,1,B authenticates A on Msg
PCM,AnBx_From_A_secret_for_B_C_honest_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_From_A_secret_for_B_C_honest\AnBx_From_A_secret_for_B_C_honest_01.AnB,2025-11-05 15:49:08.415851,2025-11-05 15:49:09.951392,1536,completed,N/A,7,NO_ATTACK,4224271dbf911a5056d69d512cbeb9fa,1,B weakly authenticates A on Msg
PCM,AnBx_From_A_secret_for_B_C_honest_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_From_A_secret_for_B_C_honest\AnBx_From_A_secret_for_B_C_honest_02.AnB,2025-11-05 15:49:09.964392,2025-11-05 15:49:11.608937,1645,completed,N/A,7,NO_ATTACK,4bab9ffe8226c5bc68b9a01fc56ff32e,1,c weakly authenticates A on Msg
PCM,AnBx_From_A_secret_for_B_C_honest_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AnBx_From_A_secret_for_B_C_honest\AnBx_From_A_secret_for_B_C_honest_03.AnB,2025-11-05 15:49:11.621940,2025-11-05 15:49:13.260645,1639,completed,N/A,7,NO_ATTACK,b6c6668d00b060974c9f743c051c1834,1,"Msg secret between A,B,c"
PCM,Amended_NSCK_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Amended_NSCK\Amended_NSCK_02.AnB,2025-11-05 15:49:01.049834,2025-11-05 15:49:18.678518,17629,completed,N/A,7,NO_ATTACK,112231bb2c39e5ee40d3863c1dc29f95,1,B authenticates A on NxNB
PCM,AndrewSecureRPC_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\AndrewSecureRPC\AndrewSecureRPC_01.AnB,2025-11-05 15:49:13.274646,2025-11-05 15:49:18.956696,5682,completed,N/A,7,ATTACK,5e99eca2b211d408ac654afeb5d25383,1,B *->* A: NB2
